"0","rasterize(t_out_spa, rast, field = c('CWD', 'FWD'))
"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"1","class       :"
"1"," "
"1","RasterBrick"
"1"," "
"1","
"
"1","dimensions  : "
"1","20"
"1",", "
"1","20"
"1",", "
"1","400"
"1",", "
"1","2"
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution  : "
"1","18"
"1",", "
"1","9"
"1","  (x, y)
"
"1","extent      : "
"1","-180"
"1",", "
"1","180"
"1",", "
"1","-90"
"1",", "
"1","90"
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=longlat +datum=WGS84 +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"1","data source : in memory
"
"1","names       :"
"1"," "
"1","CWD, FWD"
"1"," "
"1","
"
"1","min values  :"
"1"," "
"1"," NA,  NA"
"1"," "
"1","
"
"1","max values  :"
"1"," "
"1"," NA,  NA"
"1"," "
"1","
"
"1","
"
